infra-nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:33 +0000] "GET /api/ingredients/?name=%D1%81%D0%BE%D0%BB HTTP/1.0" 200 625 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:33 +0000] "GET /api/ingredients/?name=%D1%81%D0%BE%D0%BB%D1%8C HTTP/1.0" 200 285 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:43 +0000] "GET /api/ingredients/?name=%D0%BF HTTP/1.0" 200 17547 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:43 +0000] "GET /api/ingredients/?name=%D0%BF%D1%80 HTTP/1.0" 200 2313 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:43 +0000] "GET /api/ingredients/?name=%D0%BF%D1%80%D0%B8 HTTP/1.0" 200 1694 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:43 +0000] "GET /api/ingredients/?name=%D0%BF%D1%80%D0%B8%D0%BF HTTP/1.0" 200 1694 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:43 +0000] "GET /api/ingredients/?name=%D0%BF%D1%80%D0%B8%D0%BF%D1%80 HTTP/1.0" 200 1694 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:33:46 +0000] "GET /api/ingredients/?name=%D0%BF%D1%80%D0%B8%D0%BF%D1%80%D0%B0%D0%B2%D0%B0%205%20%D1%81%D0%BF%D0%B5%D1%86%D0%B8%D0%B9%20(five%20spice) HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:35:09 +0000] "GET /manifest.json HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:35:09 +0000] "GET /static/css/main.859407f1.chunk.css HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:35:10 +0000] "GET /static/js/2.8e484c63.chunk.js.map HTTP/1.0" 200 504362 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:35:10 +0000] "GET /static/js/main.5793fb94.chunk.js.map HTTP/1.0" 200 175764 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:35:10 +0000] "GET /static/css/main.859407f1.chunk.css.map HTTP/1.0" 200 89370 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:36:22 +0000] "GET /api/ingredients/?name=w HTTP/1.0" 200 2 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:36:25 +0000] "GET /api/ingredients/?name=%D0%BF HTTP/1.0" 200 17547 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:36:25 +0000] "GET /api/ingredients/?name=%D0%BF%D0%B5 HTTP/1.0" 200 8432 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:36:25 +0000] "GET /api/ingredients/?name=%D0%BF%D0%B5%D1%80 HTTP/1.0" 200 6104 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:36:25 +0000] "GET /api/ingredients/?name=%D0%BF%D0%B5%D1%80%D0%B5 HTTP/1.0" 200 5252 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:36:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:36:26 +0000] "GET /api/ingredients/?name=%D0%BF%D0%B5%D1%80%D0%B5%D1%86 HTTP/1.0" 200 5078 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:16 +0000] "GET /recipes HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:16 +0000] "GET /static/js/main.5793fb94.chunk.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:16 +0000] "GET /static/js/2.8e484c63.chunk.js HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:16 +0000] "GET /api/users/me/ HTTP/1.0" 200 121 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4725 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /api/recipes/?page=1&limit=6&is_in_shopping_cart=1 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /logo192.png HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /media/recipes_img/temp_HReo0xd.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /media/recipes_img/temp_RZEr2u3.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /media/recipes_img/temp_qCTLpfm.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /media/recipes_img/temp_zEMaQcS.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /media/recipes_img/temp_ZWMRSSh.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:17 +0000] "GET /media/recipes_img/temp_9oHruop.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:37:18 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4763 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:39:30 +0000] "GET / HTTP/1.0" 200 3079 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36" "-"
infra-nginx-1    | 2024/01/25 10:39:32 [warn] 28#28: *845 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000007, client: 172.27.0.1, server: , request: "POST /api/recipes/ HTTP/1.0", host: "fooagram.hopto.org", referrer: "https://fooagram.hopto.org/recipes/create"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:39:33 +0000] "POST /api/recipes/ HTTP/1.0" 201 1003 "https://fooagram.hopto.org/recipes/create" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:39:33 +0000] "GET /api/recipes/8/ HTTP/1.0" 200 1003 "https://fooagram.hopto.org/recipes/8" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:39:33 +0000] "GET /media/recipes_img/temp.png HTTP/1.0" 200 287337 "https://fooagram.hopto.org/recipes/8" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:39:43 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes/8/edit" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:39:43 +0000] "GET /api/recipes/8/ HTTP/1.0" 200 1003 "https://fooagram.hopto.org/recipes/8/edit" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:39:43 +0000] "GET /api/recipes/8/ HTTP/1.0" 200 1003 "https://fooagram.hopto.org/recipes/8/edit" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:06 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4855 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:06 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:06 +0000] "GET /media/recipes_img/temp.png HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:06 +0000] "GET /media/recipes_img/temp_HReo0xd.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:06 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4893 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:21 +0000] "GET /api/recipes/?page=2&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 1632 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:21 +0000] "GET /media/recipes_img/temp.jpeg HTTP/1.0" 304 0 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:23 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4893 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:25 +0000] "POST /api/recipes/8/favorite/ HTTP/1.0" 201 94 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:29 +0000] "POST /api/recipes/5/favorite/ HTTP/1.0" 201 83 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:34 +0000] "GET /api/recipes/?page=2&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 1632 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:39 +0000] "POST /api/recipes/1/favorite/ HTTP/1.0" 201 84 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:42 +0000] "POST /api/recipes/2/favorite/ HTTP/1.0" 201 109 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:46 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4891 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:55 +0000] "GET /api/users/subscriptions/?page=1&limit=6&recipes_limit=3 HTTP/1.0" 200 52 "https://fooagram.hopto.org/subscriptions" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:57 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4853 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:57 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:40:57 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4891 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:04 +0000] "GET /api/users/1/ HTTP/1.0" 200 115 "https://fooagram.hopto.org/user/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:04 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/user/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:04 +0000] "GET /api/recipes/?page=1&limit=6&author=1 HTTP/1.0" 200 1865 "https://fooagram.hopto.org/user/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:04 +0000] "GET /api/recipes/?page=1&limit=6&author=1&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 1865 "https://fooagram.hopto.org/user/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:10 +0000] "POST /api/users/1/subscribe/ HTTP/1.0" 201 432 "https://fooagram.hopto.org/user/1" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:17 +0000] "GET / HTTP/1.0" 200 3079 "-" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:17 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4851 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:17 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:18 +0000] "GET /static/css/main.859407f1.chunk.css HTTP/1.0" 200 28328 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:18 +0000] "GET /static/js/2.8e484c63.chunk.js HTTP/1.0" 200 174609 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:18 +0000] "GET /api/recipes/?page=1&limit=6&tags=breakfast&tags=lunch&tags=dinner HTTP/1.0" 200 4889 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:18 +0000] "GET /static/js/main.5793fb94.chunk.js HTTP/1.0" 200 79803 "https://fooagram.hopto.org/" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:18 +0000] "GET /manifest.json HTTP/1.0" 200 517 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:18 +0000] "GET /logo192.png HTTP/1.0" 200 5347 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:41:26 +0000] "HEAD / HTTP/1.0" 200 0 "https://fooagram.hopto.org" "Mozilla/5.0+(compatible; UptimeRobot/2.0; http://www.uptimerobot.com/)" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:42:03 +0000] "POST /api/users/ HTTP/1.0" 201 131 "https://fooagram.hopto.org/signup" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:42:10 +0000] "POST /api/auth/token/login/ HTTP/1.0" 200 57 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:42:10 +0000] "GET /api/users/me/ HTTP/1.0" 200 153 "https://fooagram.hopto.org/signin" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:42:11 +0000] "GET /api/recipes/?page=1&limit=6 HTTP/1.0" 200 4855 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:42:11 +0000] "GET /api/tags/ HTTP/1.0" 200 192 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:42:11 +0000] "GET /api/recipes/?page=1&limit=6&is_in_shopping_cart=1 HTTP/1.0" 200 52 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
infra-nginx-1    | 172.27.0.1 - - [25/Jan/2024:10:42:11 +0000] "GET /media/recipes_img/temp.png HTTP/1.0" 200 287337 "https://fooagram.hopto.org/recipes" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Mobile Safari/537.36" "-"
